/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None}, 'waypoint': 'forward'}
 -- forward : 4.12
 -- right : -0.55
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 7.67
 -- left : 0.00
 -- None : -1.89

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : -36.45
 -- right : -6.88
 -- left : -12.29
 -- None : -0.70

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -2.19
 -- right : -0.08
 -- left : -3.49
 -- None : -0.07

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.05
 -- right : -0.07
 -- left : -2.76
 -- None : -0.18

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- right : -0.83
 -- left : -1.04
 -- None : -0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : -20.66
 -- right : -6.44
 -- left : -4.21
 -- None : -0.16

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : -14.78
 -- right : -0.35
 -- left : -0.97
 -- None : -0.35

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : -1.47
 -- right : -0.68
 -- left : -1.35
 -- None : -0.05

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -1.00
 -- right : -0.02
 -- left : -50.46
 -- None : -0.01

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 4.35
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'}, 'waypoint': 'right'}
 -- forward : -0.35
 -- right : 1.98
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -0.02
 -- right : 0.00
 -- left : -3.21
 -- None : -0.14

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.11
 -- right : 0.00
 -- left : -0.88
 -- None : -0.32

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.13
 -- right : 0.00
 -- left : -1.04
 -- None : -0.22

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None}, 'waypoint': 'left'}
 -- forward : -0.24
